,P,Y,Ce,Sm,Eu,Dy,Lu,Hf,Th,U,No,Set,zircon,Sample ID,Rock type,Age(Ma),label,P_copy,pred_type
0,0.7148653900543568,0.25657098875554685,0.09576362542324883,-0.9034866332030114,-1.6348208464343217,0.0660754274766106,0.9616600375924036,0.33136979283473667,-1.0245325117073658,1.668838630608333,168,Testing set,S-type zircon,181203\LA3-01,Lusatian Granitoids,548.9,1.0,18.2903225806452,1.0
1,1.4416057749526177,1.2766909911000504,-1.4397906561003095,2.8627781704380686,-1.0772451716078546,1.417831289379304,0.7802897175386175,0.1484924009409864,-1.3186634594167421,-1.6065880667168397,169,Testing set,S-type zircon,181203\LA3-03,Lusatian Granitoids,547.5,1.0,34.0322580645161,1.0
2,1.5842215996838223,1.8460716261813899,-1.68073245536176,1.3578914860565914,-2.632409799885564,1.7654044626222785,1.865680589577322,-0.5719809981410167,-1.0606184422021188,0.5216940125366537,170,Testing set,S-type zircon,181203\LA3-05,Lusatian Granitoids,540.741113439166,1.0,57.7741935483871,1.0
3,0.8377249192831515,0.5564490484739395,-0.6176311890890964,0.169393756912842,-1.8778189732273296,0.5427546945863507,0.24903726329445164,0.6405556386569459,0.07325782886314412,0.8589381126482528,171,Testing set,S-type zircon,181203\LA3-06,Lusatian Granitoids,513.8,1.0,20.4516129032258,1.0
4,1.1874631247407172,1.2360285047299147,-1.405412145846221,2.883467344315992,-1.3091180814020291,1.4067723293317396,0.7921882918734071,-0.7298447225627953,-0.96985064632294,-0.6991803189496645,172,Testing set,S-type zircon,181203\LA3-07,Lusatian Granitoids,579.269580531134,1.0,36.7741935483871,1.0
5,1.3398338922229986,1.034048391320902,-1.2890728238809794,2.224441547826308,-1.8350593135694329,1.1702401575396233,0.6463505010384774,1.3251789913520209,-0.950042208021052,-0.7483453945757842,173,Testing set,S-type zircon,181203\LA3-08,Lusatian Granitoids,552.633955439594,1.0,19.6129032258065,1.0
6,1.2725823940382095,1.55983833394979,-1.5291466148218646,-0.02501888964902012,-2.8594812801688554,1.3679499151802745,1.8242815139866952,-0.8744050012478367,-0.2629318748772705,2.11849092636919,174,Testing set,S-type zircon,181203\LA3-09,Lusatian Granitoids,461.7,1.0,49.4838709677419,1.0
7,1.7122901084878,1.649670854011995,-1.7675449462045565,1.850385726941724,-1.8171202180661836,1.618080916011879,1.761638942143347,1.1481800293343447,-1.916600532257158,-0.7217058458100658,175,Testing set,S-type zircon,181203\LA3-12,Lusatian Granitoids,561.788063313634,1.0,34.5806451612903,1.0
8,0.9119201015678438,1.251106959372942,-1.3235329735434702,2.9998810963427425,-1.48327257625695,1.4348554636610713,0.6067946234740338,-0.5385758953721025,-0.4441216054482614,-0.9577431936362955,176,Testing set,S-type zircon,181203\LA3-13,Lusatian Granitoids,483.5,1.0,28.1290322580645,1.0
9,1.2171820063549363,1.3817834201062846,-1.560222956052513,2.8027369059863156,-1.74023934240835,1.4996860890587056,1.043599286513574,-0.36403641905578377,-0.833909872448842,-0.5453847994903671,177,Testing set,S-type zircon,181203\LA3-14,Lusatian Granitoids,508.6,1.0,36.8709677419355,1.0
10,1.5465763590076411,1.549601058674557,-1.7070771975105503,1.4040629483937022,-1.60002976304798,1.4293727467321933,1.6421810167524948,0.7931162803225961,-1.720112337142435,-0.14271677667812768,178,Testing set,S-type zircon,181203\LA3-15,Lusatian Granitoids,573.50445791533,1.0,34.258064516129,1.0
11,1.5987224546692473,1.835847831393509,-1.8046887672687413,0.40805767762659256,-3.14422241452639,1.6416392983847068,2.209087851208468,-0.44499008063312995,-0.6841532156816799,1.6372179331010501,179,Testing set,S-type zircon,181203\LA3-16,Lusatian Granitoids,500.56783758717,1.0,52.5806451612903,1.0
12,0.5668364745669501,1.029635524110954,-1.041232929489709,3.5275669394796054,-1.1124910771558199,1.3056825760498276,0.1568783949056056,-0.7413789318715208,-0.3172548942945026,-1.295127148682656,180,Testing set,S-type zircon,181203\LA3-20,Lusatian Granitoids,484.3,1.0,20.1290322580645,1.0
13,0.8305528292987949,0.7015518766030142,-0.8311263257062079,1.3988943599932782,-0.2570127903472422,0.8271490959672968,0.48125463623879455,0.08580945910015185,-1.1240413531369244,-0.8199064468987003,181,Testing set,S-type zircon,181203\LA3-21,Lusatian Granitoids,605.0,1.0,22.0322580645161,1.0
14,1.095520780364748,1.2361091499913954,-1.173675749960132,0.6850522901423355,-1.987878862783505,1.154633503538726,1.1123970597128858,-0.17053739613661714,-0.559523225129637,0.7413678246918685,182,Testing set,S-type zircon,181203\LA3-22,Lusatian Granitoids,542.456502294398,1.0,29.8709677419355,1.0
15,1.286988808537578,1.329144632233169,-1.146548348451957,2.3725606287215673,-1.764227895381769,1.388726702229912,1.0125221154016317,-1.054974163280347,-0.8026060098616086,-0.6918596975495553,183,Testing set,S-type zircon,181203\LA3-25,Lusatian Granitoids,526.6,1.0,43.3548387096774,1.0
16,1.2898256965287402,1.4566445209630232,-1.4330561111531952,1.59495753560438,-2.0682010883890625,1.434204953804618,1.299218551729566,0.09825655237702692,-0.9242102316286419,0.02348580332418907,184,Testing set,S-type zircon,181203\LA3-26,Lusatian Granitoids,527.907873077496,1.0,35.3548387096774,1.0
17,0.7884727907793325,0.9329920342161232,-1.115983729108985,3.42032320277782,-0.5657787332023881,1.2249660441126442,0.06661936658092904,-0.2973005250192948,-0.7791999872235035,-1.6825110550471702,185,Testing set,S-type zircon,181203\LA3-28,Lusatian Granitoids,509.0,1.0,22.3870967741935,1.0
18,0.8896467957466829,1.1099390637337112,-1.258861757165981,3.1935230301869466,-1.0754453209347883,1.3446559458698792,0.38938046186669895,-0.5550218126450874,-0.5122518542302195,-1.3144180852566372,186,Testing set,S-type zircon,181203\LA3-29,Lusatian Granitoids,491.8,1.0,28.0967741935484,1.0
19,0.7148463699297859,0.6964729204729726,-0.7753902353549061,2.211547273266159,-0.7765602433007974,0.8395076574781302,0.28147388920651,0.9652342499554654,-1.2297276189323134,-0.8937976047072164,187,Testing set,S-type zircon,181203\LA3-30,Lusatian Granitoids,605.135589679925,1.0,13.9032258064516,1.0
20,1.849154893757218,2.0952379315703817,-2.1587966870314714,1.285529330896898,-2.481812873037973,1.8782079568107815,2.5273543273240424,-0.26288674397439776,-1.5641870334689243,0.5613637100774697,188,Testing set,S-type zircon,181203\LA3-32,Lusatian Granitoids,506.9,1.0,64.1935483870968,1.0
21,1.487383825892002,1.2914316186662809,-1.4301535036971722,2.9982505933667056,-1.358270002362649,1.380527210166478,0.7625731455652597,-0.5771714848262303,-1.7194350556933733,-0.30714816179316184,189,Testing set,S-type zircon,181203\LA3-33,Lusatian Granitoids,593.5,1.0,45.4838709677419,1.0
22,1.1446384597260704,1.2383540109163487,-1.2825441362092784,2.4929686950690755,-1.599753562534737,1.2443928017642176,1.0819419014533658,-1.4597708595610945,-0.5868477250269145,-0.2245644232444858,190,Testing set,S-type zircon,181203\LA3-35,Lusatian Granitoids,554.4,1.0,46.4516129032258,1.0
23,1.6591642073703423,1.86754792098288,-1.9574605101868252,0.8417430837965092,-3.3755651380993252,1.6927949630348598,2.579984562331703,-0.026792792499022666,-1.0933677733415204,1.775677662146144,191,Testing set,S-type zircon,181203\LA3-36,Lusatian Granitoids,490.1,1.0,55.0322580645161,1.0
24,1.2208640997382332,1.254583813937278,-1.6324431993237352,1.4372200414449021,-1.063999927891271,1.1375356108256496,1.3510103790969994,-0.015355861770707663,-1.3791604410699456,0.43108638137795674,192,Testing set,S-type zircon,181203\LA3-37,Lusatian Granitoids,528.397096901296,1.0,36.2258064516129,1.0
25,1.4402421612009237,1.4017121749956267,-1.4285871025005694,1.659960858707229,-2.262960385024842,1.3556108762990766,1.4415240019425404,0.43084763346027666,-1.154164962442997,0.10765794346825354,193,Testing set,S-type zircon,181203\LA3-38,Lusatian Granitoids,562.2,1.0,35.6774193548387,1.0
26,0.8444376953786801,1.062078632649748,-1.4362461605348846,3.3299051141503933,-0.6048437178937579,1.2733236108245198,0.4835862192608071,0.6211554421545051,-1.1797538242518182,-1.5070886711021834,194,Testing set,S-type zircon,181203\LA3-39,Lusatian Granitoids,498.0,1.0,17.4193548387097,1.0
27,1.4543082145192185,1.4253085212224643,-1.4036972632064866,2.577836694190565,-1.97394599777335,1.4280488130367628,1.11427773698418,0.34063058629642956,-1.172816274089213,-0.891598681251609,195,Testing set,S-type zircon,181203\LA3-40,Lusatian Granitoids,567.444375775424,1.0,34.5806451612903,1.0
28,1.1773658852564237,1.0357644699226891,-1.3310881040317686,3.1737298896567205,-0.8486174639773243,1.178645593685671,0.6000193646994827,0.06026055711374924,-1.2868440396830259,-1.2811609321053694,196,Testing set,S-type zircon,181203\LA3-45,Lusatian Granitoids,576.0,1.0,28.4838709677419,1.0
29,1.1704812720348237,1.1222159648608043,-1.1947725148491017,3.4518660601164735,-1.107525269205858,1.2929732438387378,0.5779663041091266,-0.4193459049358136,-0.9668713560872275,-1.7316275040112545,197,Testing set,S-type zircon,181203\LA3-46,Lusatian Granitoids,513.847138307102,1.0,30.3548387096774,1.0
30,1.5651023185364517,1.48010939832505,-1.630270301856276,1.3964603842542034,-2.0559359430558346,1.3280256748608832,1.7699540368626883,0.551165249701408,-1.5688762011228516,0.4095341423888546,198,Testing set,S-type zircon,181203\LA3-49,Lusatian Granitoids,557.605770330472,1.0,38.0645161290323,1.0
31,0.8153971943882038,0.7042472845438315,-0.6645127956313838,2.25030752019325,-0.7872988151289105,0.8716686746550929,0.23449396280013007,-0.22521365351332268,-0.9675076719770884,-0.8881958115049979,199,Testing set,S-type zircon,181203\LA3-50,Lusatian Granitoids,587.841429151932,1.0,23.3225806451613,1.0
32,1.3170992752341362,1.3053000145183133,-1.3797631411532405,2.6765420787806646,-1.713192857084074,1.4026148258519369,0.9804091733487161,0.7907153037216459,-1.2360943864219682,-1.1454920206476475,200,Testing set,S-type zircon,181203\LA3-51,Lusatian Granitoids,574.0,1.0,28.2903225806452,1.0
33,1.1614934979681397,1.5332308971933328,-1.5913655874904393,1.577924220527765,-1.7820777153053395,1.4989171657484435,1.3734721118096316,-0.9534856774747463,-0.7903136152480903,0.5484073295742191,201,Testing set,S-type zircon,181203\LA3-52,Lusatian Granitoids,533.5,1.0,45.7096774193548,1.0
34,1.0016430386064714,0.9946742964079881,-1.1465859517722166,2.9437776457469895,-1.0269654944719424,1.194620610538369,0.2876402858092232,0.9571469298830472,-1.0303533775415228,-1.6555683147737361,202,Testing set,S-type zircon,181203\LA3-53,Lusatian Granitoids,553.826084444032,1.0,18.4838709677419,1.0
35,1.0602088673834416,1.35179199234507,-1.291392031924628,3.091782432419444,-1.5509956833998453,1.4989966061168156,0.556765464076936,-1.4459408897090642,-0.5127749607264991,-0.6938687660655198,203,Testing set,S-type zircon,181203\LA3-54,Lusatian Granitoids,561.17050176776,1.0,45.4838709677419,1.0
36,1.4174885372802424,1.6614951750207125,-1.6137064712318938,0.8115320385607651,-1.9199532961723758,1.48963704152179,1.6902153155804185,-0.8812640739929624,-0.8574214020941966,0.600669671732139,204,Testing set,S-type zircon,181203\LA3-58,Lusatian Granitoids,532.6,1.0,54.4838709677419,1.0
37,1.356593256445862,1.4047850854152197,-1.4775469263231142,2.068219396378546,-1.7754748316922557,1.521111896870272,1.033268345483468,-0.5434857630658069,-0.9670098542472954,-0.12190249245454304,205,Testing set,S-type zircon,181203\LA4-03,Lusatian Granitoids,497.0,1.0,42.5806451612903,1.0
38,1.317677270013024,1.2918768020135833,-1.3457554163609522,1.6505800816667169,-1.1672774188705026,1.3172195319622317,1.0287636588973224,-0.6769254256968114,-1.2464628982722248,-0.17591772942354333,206,Testing set,S-type zircon,181203\LA4-05,Lusatian Granitoids,514.968507076995,1.0,44.0967741935484,1.0
39,1.186167744329682,1.0767067886664599,-1.5556664798429685,2.281314262723031,-0.6688864348912623,1.1716318201193616,0.754260724109222,0.1620791544957244,-1.6128619658010226,-0.1263322719367873,207,Testing set,S-type zircon,181203\LA4-06,Lusatian Granitoids,563.334736744029,1.0,32.1935483870968,1.0
40,1.067323481231047,0.6706506848663273,-0.7906008341574017,2.554322119910869,0.214551859494698,0.9262787291696261,-0.2578147980606097,-0.6291648652118332,-1.612855106391883,-1.291033766194947,208,Testing set,S-type zircon,181203\LA4-07,Lusatian Granitoids,555.995256046542,1.0,34.1935483870968,1.0
41,1.097752594585628,1.0971997385448948,-1.228495705027211,3.2630693971018156,-0.606247669954215,1.316978700844438,0.41877245469441987,-0.7525868368576308,-1.3221725684757548,-1.3234664211279605,209,Testing set,S-type zircon,181203\LA4-09,Lusatian Granitoids,544.6,1.0,36.4516129032258,1.0
42,1.0084587893554693,0.9544389813920849,-1.129311548387388,2.0221266336532975,-0.7935124295672891,1.013777569591796,0.5767312736106724,-0.16320038316923538,-1.0410783045371939,-0.546803724557615,210,Testing set,S-type zircon,181203\LA4-12,Lusatian Granitoids,474.0,1.0,24.3225806451613,1.0
43,0.88969993697658,1.0692551532486672,-1.378022604799411,2.717213189682694,-0.46548370828597097,1.230633122093784,0.44011371630657736,-1.017090945277694,-0.9683165367324441,-0.5326805575498975,211,Testing set,S-type zircon,181203\LA4-13,Lusatian Granitoids,468.3,1.0,30.741935483871,1.0
44,-0.023499168266187268,-0.37129963414756245,0.05020412814325673,0.39541389600503246,-0.5554380875678363,-0.26236664938724596,-0.41132482697538336,0.5452302827489488,-0.6710818704136474,2.0561605785762715,212,Testing set,S-type zircon,181203\LA4-14,Lusatian Granitoids,538.7,1.0,12.0645161290323,1.0
45,1.2721593868623007,0.972227095586502,-1.0799663086274434,1.5985871989805733,-1.0801623140076926,1.025706081327868,0.5708706479169322,-0.38271877360468126,-1.363649277121959,0.1836008201747328,213,Testing set,S-type zircon,181203\LA4-19,Lusatian Granitoids,521.2,1.0,35.6451612903226,1.0
46,0.47090214010922626,0.0642643934046732,0.210239761258398,-0.7196507726980005,-0.3437976364424374,-0.054393534726464826,0.7574895439887795,0.5918308927944423,-1.8985206081371597,1.1473808271791306,214,Testing set,S-type zircon,181203\LA4-21,Lusatian Granitoids,603.745051405509,1.0,17.258064516129,0.0
47,1.018515830020726,0.8792803938531994,-1.392363350994767,2.3495016119009673,-0.5863854313407632,1.1642088187604778,-0.15076956978601008,-0.8585756417751945,-0.9698657570780361,0.4398549882814261,215,Testing set,S-type zircon,181203\LA4-25,Lusatian Granitoids,493.7,1.0,36.4516129032258,1.0
48,0.75752994137885,0.5563430541098391,-1.0936467764941278,2.6233967022342286,0.5279567276854192,0.731129027716325,0.21934476089119592,0.26049651314334576,-1.5174416157086894,-1.2971019243323143,216,Testing set,S-type zircon,181203\LA4-27,Lusatian Granitoids,517.4,1.0,15.8387096774194,1.0
49,1.3226467065154097,1.3813114636028812,-1.5127549741268103,1.9874635539960483,-0.921701931213595,1.4381065507470236,1.0674979034037344,-0.2418431847892792,-1.4811423263770949,-0.6796689446813543,217,Testing set,S-type zircon,181203\LA4-29,Lusatian Granitoids,562.610069875333,1.0,40.0967741935484,1.0
50,0.4642137724594824,0.5115734189837089,-0.23338998018415208,0.09678080763153478,-0.39344045721891485,0.5396464118318157,-0.022386817618442724,-2.0902165884916077,0.14428142820229112,0.36867450576335437,218,Testing set,S-type zircon,16CN01-1,Leucogranite,15.0,1.0,35.6741935483871,1.0
51,0.585760352434937,-0.29945299728800073,-1.7591076367160041,1.2514587905807697,-0.7118638010500855,0.21379501891561448,-0.93586592171374,1.156309452332794,-0.594695142489084,4.445948118807873,219,Testing set,S-type zircon,16CN01-3,Leucogranite,15.0,1.0,18.2287096774194,1.0
52,0.09461879311956688,-0.2793232250678275,0.5616989183827119,-0.13295482438277587,-0.4372948175530038,-0.20543124464446572,-0.6120425523866301,-0.7340926958322902,0.8862502585301438,-0.3753110602589588,220,Testing set,S-type zircon,16CN01-6,Leucogranite,15.0,1.0,18.4625806451613,1.0
53,-0.0016944590929935735,-0.09386746655918608,0.21441858360459812,-0.049806735377175664,-0.028180965436064718,0.07114685082145948,-0.4704760584919088,-0.116768366658919,0.3878316520110341,-0.4685970790358291,221,Testing set,S-type zircon,16CN01-8,Leucogranite,15.0,1.0,12.7222580645161,1.0
54,1.4381115235999078,0.7743966162626489,-1.5171740958714737,-2.5589948505896114,-1.3757930444558288,0.5365215269855944,1.7916515729911564,2.840502902508017,-2.1447152935560916,3.2505382014402877,222,Testing set,S-type zircon,16CN01-9,Leucogranite,15.0,1.0,21.6170967741935,1.0
55,1.0212370959940602,0.8042068367523031,-1.1932228465266854,-1.2172846826943002,-1.2426300043730358,0.6895017982330209,0.9191394838332284,1.1874831692424854,-0.651886981546395,1.6295200859861383,223,Testing set,S-type zircon,16CN01-10,Leucogranite,15.0,1.0,27.7545161290323,1.0
56,-0.32671851079857434,-0.3920119470069383,0.4085355284584857,0.024615755453665997,-0.27597930780279717,-0.2889050082882711,-0.7914777049417543,-0.37648307028127515,0.7828979306237018,0.6473449405523052,224,Testing set,S-type zircon,16CN01-11,Leucogranite,15.0,1.0,11.3,0.0
57,0.2435061535650084,-0.1637790780387813,-0.48934041101564146,1.3112551645542878,0.05016223407264906,0.1996649646789407,-1.2693486934413267,-1.3985366935564305,0.718729210020533,0.7824609574829492,225,Testing set,S-type zircon,16CN01-12,Leucogranite,15.0,1.0,25.7409677419355,1.0
58,0.20368183424203926,-1.031976254713352,-1.1374440206043175,1.6423772408938688,-0.015422455980987257,-0.41402995334275394,-1.6925450877715236,1.7308148494612663,-0.17083625046239448,3.424466024515475,226,Testing set,S-type zircon,16CN02-2,Leucogranite,15.0,1.0,11.7903225806452,1.0
59,1.1889827718382548,1.2071280343399684,-1.0297581887536904,-1.1999716169016004,-4.006918066025453,1.0013339882479966,1.8121561856123172,0.3356503675886973,-0.17222536476364594,3.582571106967743,227,Testing set,S-type zircon,16CN02-3,Leucogranite,15.0,1.0,43.3983870967742,1.0
60,-0.09288052896446178,-0.2927604217113036,0.2717807240259264,0.23325821281705933,-0.05736923864489262,-0.24667428278689044,-0.49884599315845773,0.006456377041655422,0.3184836717914877,0.012778347515328184,228,Testing set,S-type zircon,16CN02-11,Leucogranite,15.0,1.0,10.5661290322581,1.0
61,-0.46432377340391956,-0.07951382457618592,0.3115616721030082,0.360278930557818,-1.0947484032441723,-0.08452461655208988,-0.6038324774791014,-0.5863754575476113,1.6490500534152357,0.40533815222501307,229,Testing set,S-type zircon,16CN02-15,Leucogranite,15.0,1.0,11.4541935483871,1.0
62,0.18154994231277038,-0.1613045431256697,-0.018357232607803153,0.7556773600968409,0.6861513019437981,0.025929352278388784,-0.634187107812769,-1.3685328853604997,0.2662926020271766,-0.6312587186706847,230,Testing set,S-type zircon,16CN02-16,Leucogranite,15.0,1.0,21.0306451612903,1.0
63,0.20651035223793646,0.18733893083154746,-0.1776127415115075,-0.5427762203744381,-1.4606014848844355,0.2282510179433691,-0.4849401807673349,-1.2114147533978157,1.3199620531344445,1.8282292864745695,231,Testing set,S-type zircon,16CN02-17,Leucogranite,15.0,1.0,27.9241935483871,1.0
64,1.1856788333434356,0.7372254456441794,-1.0008660184489988,-5.017472999183922,-2.7190141909594376,0.1927010861357864,2.356350517563967,3.7356881126925,-1.5227774088361634,4.918526928703968,232,Testing set,S-type zircon,16CN02-18,Leucogranite,15.0,1.0,19.5216129032258,1.0
65,0.22749999049910033,-0.07754620262265915,-0.12410255300388759,-0.561939301520211,0.1789932995858747,-0.07391689567996901,-0.11723196122063362,0.0784146225634111,0.023627531338603066,0.2669593340335545,233,Testing set,S-type zircon,16CN02-20,Leucogranite,15.0,1.0,15.5325806451613,1.0
66,0.6039185927694205,-0.06488645564431451,0.6016047534053555,0.6705047672936093,-0.14581750741944266,0.1623228802344873,-0.7028923558448772,0.8723872068448504,-0.6693969051268338,-2.1477123280673664,234,Testing set,S-type zircon,18OHZ18-20,pera-aluminous S-type granite,2490.0,1.0,27.2473531588754,1.0
67,0.6109474916222605,0.09986834506134266,0.4499508208900208,-0.14516671435242318,-0.6142410060726691,-0.02759692933201301,0.16234125880341105,2.150573553814813,-1.492835413822639,-0.9148422506960185,235,Testing set,S-type zircon,18OHZ18-14,pera-aluminous S-type granite,2490.0,1.0,18.1602814351863,1.0
68,0.06689615173011042,-0.44191738751530546,0.8079827710070575,1.4425193372381675,0.22353094181550465,-0.0932785937595922,-1.449319448390166,0.5179386822449313,-0.07793519410114662,-2.061088219040943,236,Testing set,S-type zircon,18OHZ18-02,pera-aluminous S-type granite,2490.0,1.0,20.4862794768515,1.0
69,0.2586191409152295,-0.26601599835673684,0.9287055177376453,0.625721892174223,-0.32512525936372605,-0.008384069866857713,-0.9846757586704358,1.371120401331626,-0.2629334505454948,-2.2668881910235936,237,Testing set,S-type zircon,18OHZ18-08,pera-aluminous S-type granite,2490.0,1.0,17.0835392942495,1.0
70,0.08550368357543903,-0.17567396411682618,0.7371921833125112,0.9387556007928964,0.19589597520454644,0.12075597654327297,-1.1437029358949828,0.4061372261994131,-0.07389740290309797,-2.228785446308523,238,Testing set,S-type zircon,18OHZ18-06,pera-aluminous S-type granite,2490.0,1.0,21.5445703379454,1.0
71,0.12435755484879395,-0.4751495586632569,0.9443378099528339,1.096399591511386,-0.2222787989978496,-0.07484255542118172,-1.443752208146357,0.8539979513244496,0.03730123014248521,-1.9215542548673197,239,Testing set,S-type zircon,18OHZ18-10,pera-aluminous S-type granite,2490.0,1.0,18.3961277347109,1.0
72,-0.06383728268928572,-0.2802080692224054,0.8282600922825746,1.588981634272111,0.22038215380350681,0.1435551530118565,-1.4071086960055705,0.1615835988563554,0.06938508920296584,-2.4446817618489005,240,Testing set,S-type zircon,18OHZ18-07,pera-aluminous S-type granite,2490.0,1.0,19.5762080822577,1.0
73,0.15381767787360867,-0.3059912704447493,0.7928712837380596,0.8102393865730246,0.33676656268866867,0.03225536116404281,-1.2335871887448333,0.8089742843674386,-0.10266481500393486,-2.521523123634757,241,Testing set,S-type zircon,18OHZ18-11,pera-aluminous S-type granite,2490.0,1.0,18.5304041246204,1.0
74,-0.4012772923667477,-0.9494393377815106,-0.040179412260265175,0.9411413142111846,-0.8428314331819855,-0.7441159891860607,-1.4529069342050933,2.367439001652046,0.8670194803013009,1.824348071725422,242,Testing set,S-type zircon,18OHZ18-04,pera-aluminous S-type granite,2490.0,1.0,6.75986465162432,1.0
75,0.1593429576187581,0.39921374570961166,0.39033854888799796,0.572677244170796,0.21830031618944726,0.36440176898113363,0.26945299245028925,0.20706755735465315,-1.2845173405928285,-1.6519101893183619,243,Testing set,I-type zircon,SA56-2,Stentor pluton （TTG),3258.0,0.0,12.14,0.0
76,0.05323938640464971,0.749424740013436,0.1521284990805891,1.2807331511970186,0.6562572108069109,0.7112734789922149,0.6953085999879264,0.03345805442103443,-1.9275540338769994,-2.3092995574463084,244,Testing set,I-type zircon,SA56-3,Stentor pluton （TTG),3258.0,0.0,12.0403225806452,0.0
77,-0.14947884663547015,0.7746720777016148,-0.024610379542443155,1.3858093268524745,1.2868472007243181,0.7372653392849785,0.8298466229695926,0.024150324222695956,-2.1271541507878298,-2.4740717141730837,245,Testing set,I-type zircon,SA56-4,Stentor pluton （TTG),3258.0,0.0,9.77483870967742,0.0
78,-0.20004374358827925,0.8494915418374945,0.09829661522343357,1.9155356726419126,0.6576409307886346,0.8763423549339092,0.5812017118097004,-1.1049248051561587,-1.5907230752809542,-2.0875765008593414,246,Testing set,I-type zircon,SA56-5,Stentor pluton （TTG),3258.0,0.0,14.2603225806452,0.0
79,-0.21003157400947128,0.6514574144623801,0.2937343889490614,0.851709529180961,0.744268690103997,0.6047436394819887,0.645521229233227,0.03342288128454246,-1.7247569919043044,-1.9963218999707142,247,Testing set,I-type zircon,SA56-6,Stentor pluton （TTG),3258.0,0.0,10.5083870967742,0.0
80,-0.3159008652506503,0.7371465164582586,0.142985856087889,1.7108440182368663,0.9253773062869245,0.7757515107621902,0.6772546756229441,-0.22897248670949696,-1.8606467350606417,-2.346298168099433,248,Testing set,I-type zircon,SA56-7,Stentor pluton （TTG),3258.0,0.0,10.9264516129032,0.0
81,-0.10448694838780495,0.523138198119136,0.37513056933899436,0.5648369349717564,0.5176687811231271,0.45554410289203834,0.4730073607878725,-0.1592911671483848,-1.3420374614431219,-1.7054283096100638,249,Testing set,I-type zircon,SA56-8,Stentor pluton （TTG),3258.0,0.0,11.728064516129,0.0
82,-0.23330441641438868,0.7462822768661777,0.19774693087589704,1.506389378811125,1.1004537707707756,0.722450655899716,0.7557351799204006,-0.5597497869742655,-1.8701894958870346,-2.5140507008737862,250,Testing set,I-type zircon,SA56-9,Stentor pluton （TTG),3258.0,0.0,11.8348387096774,0.0
83,-0.498990180108499,0.7793467398958629,0.3908618949211618,1.447928355138765,0.4929422618988047,0.9318412941361423,0.48665270261247695,-0.52628539542251,-1.4688595077368058,-2.162827832407187,251,Testing set,I-type zircon,SA56-11,Stentor pluton （TTG),3258.0,0.0,10.3548387096774,0.0
