,P,Y,Ce,Sm,Eu,Dy,Lu,Hf,Th,U,No,Set,zircon,Sample ID,Rock type,Age(Ma),REE+Y,p,label,pred_type
0,0.7150156246977598,0.25687572039348167,0.09592140972678888,-0.9028236544836841,-1.6347287894256446,0.06638249238373899,0.9619581947694181,0.33194754243131414,-1.0243620726654226,1.6643353528456666,80,Testing set,S-type zircon,181203\LA3-01,Lusatian Granitoids,548.9,16.572169304458765,18.2903225806452,1.0,1.0
1,1.4416819858682397,1.276838744346372,-1.4397291815030682,2.8627604744516377,-1.0771014277274757,1.4179369506962949,0.7806144464216582,0.14905470743747196,-1.3185316091798516,-1.6090694386967495,81,Testing set,S-type zircon,181203\LA3-03,Lusatian Granitoids,547.5,27.221315137947744,34.0322580645161,1.0,1.0
2,1.5842757609211904,1.84612100464141,-1.6806912953226405,1.3581265657801906,-2.632424148395891,1.7654477169833518,1.8658099964295598,-0.571483108886359,-1.0604651842278876,0.5180390083417387,82,Testing set,S-type zircon,181203\LA3-05,Lusatian Granitoids,540.741113439166,56.00447754751485,57.7741935483871,1.0,1.0
3,0.8378226054273882,0.5566458359046677,-0.6175452705106447,0.16977276389406887,-1.8777955621992994,0.5429338927644981,0.24936987108483447,0.6410511360213156,0.07351002233258835,0.8555630314712102,83,Testing set,S-type zircon,181203\LA3-06,Lusatian Granitoids,513.8,18.540180821633097,20.4516129032258,1.0,1.0
4,1.1876021023082386,1.2362405195048836,-1.4053228598775422,2.883530585833101,-1.308954487597553,1.4069331951501092,0.7925883229225987,-0.7292426567164589,-0.9696253604002985,-0.7028042972790459,84,Testing set,S-type zircon,181203\LA3-07,Lusatian Granitoids,579.269580531134,35.3880184863768,36.7741935483871,1.0,1.0
5,1.339926227533712,1.0342421695509,-1.2889979010064303,2.2245521258836516,-1.8349815785724313,1.1703908454775491,0.6467096871792203,1.325829336981983,-0.9498567028037218,-0.7514440760748808,85,Testing set,S-type zircon,181203\LA3-08,Lusatian Granitoids,552.633955439594,15.116166417098771,19.6129032258065,1.0,1.0
6,1.2725790163603505,1.5597936112137563,-1.5291567998263889,-0.02473547078506946,-2.859617020222305,1.3679249776034128,1.8242349939352254,-0.874148758458281,-0.26279879615695784,2.115257280937145,86,Testing set,S-type zircon,181203\LA3-09,Lusatian Granitoids,461.7,53.96451519159953,49.4838709677419,1.0,1.0
7,1.7123560783663714,1.6497880829940068,-1.7674923225826993,1.8505878118010715,-1.8170286897906591,1.6181810103692282,1.7618362044172335,1.1488464129450688,-1.916520235074316,-0.7249897868798009,87,Testing set,S-type zircon,181203\LA3-12,Lusatian Granitoids,561.788063313634,27.362610996435773,34.5806451612903,1.0,1.0
8,0.91197651520295,1.2511460053466537,-1.3235140482054049,2.9996747310437333,-1.4832493882616955,1.4348548126359721,0.6069982814869388,-0.5382387782337489,-0.44397891889696445,-0.9594776847597347,88,Testing set,S-type zircon,181203\LA3-13,Lusatian Granitoids,483.5,33.85320323254661,28.1290322580645,1.0,1.0
9,1.2172360188132625,1.3818461351253377,-1.5601994986730958,2.8026292878316763,-1.740209330317502,1.4997159571803387,1.04378863457732,-0.3636180056839479,-0.8337778327272899,-0.5478115217116091,89,Testing set,S-type zircon,181203\LA3-14,Lusatian Granitoids,508.6,37.501915376908265,36.8709677419355,1.0,1.0
10,1.546672695522252,1.5497549413472413,-1.7070113219768996,1.404376588827046,-1.5999018148637107,1.429520458636262,1.6424265888230616,0.7937955157974081,-1.7199891207001885,-0.14657177215821535,90,Testing set,S-type zircon,181203\LA3-15,Lusatian Granitoids,573.50445791533,29.501601603546273,34.258064516129,1.0,1.0
11,1.5987294352850425,1.8358277972000903,-1.8046866533187111,0.4083601047705378,-3.1443373122888936,1.641635350262456,2.2090662190109165,-0.4445993963608572,-0.684014756071981,1.6336030781031199,91,Testing set,S-type zircon,181203\LA3-16,Lusatian Granitoids,500.56783758717,50.926468578153624,52.5806451612903,1.0,1.0
12,0.5669281473139655,1.0297094728736715,-1.0411958977579963,3.5272677200141214,-1.112431305560346,1.3057022126027285,0.15715813374934318,-0.7410521683037301,-0.317095320677848,-1.2966699316832917,92,Testing set,S-type zircon,181203\LA3-20,Lusatian Granitoids,484.3,28.3517217760557,20.1290322580645,1.0,1.0
13,0.8307584105634895,0.7018929880835376,-0.8309801470701562,1.3992946441520948,-0.2567132983487281,0.8274397423501184,0.4817700475815568,0.08654023889539254,-1.1237934725301473,-0.8239456683767147,93,Testing set,S-type zircon,181203\LA3-21,Lusatian Granitoids,605.0,21.775975796415707,22.0322580645161,1.0,1.0
14,1.0956256096642256,1.2362539607692287,-1.1736017943420733,0.6854128038319713,-1.9878291118449025,1.1547695473452428,1.1126548921387536,-0.1700096117110265,-0.5593052864463492,0.7375476651441466,94,Testing set,S-type zircon,181203\LA3-22,Lusatian Granitoids,542.456502294398,31.281105619604766,29.8709677419355,1.0,1.0
15,1.2870563080249393,1.3292470312422444,-1.1464852300928878,2.372576541474944,-1.7641772037349566,1.3888021534394601,1.012758765163242,-1.0545471677975267,-0.8024426596184218,-0.6945189455004723,95,Testing set,S-type zircon,181203\LA3-25,Lusatian Granitoids,526.6,40.519909413546785,43.3548387096774,1.0,1.0
16,1.289894410364927,1.456729938620701,-1.4330097274974276,1.5951166071763163,-2.0681778908885033,1.4342758489762517,1.2994109715331492,0.0987588358296641,-0.9240599215877617,0.020367013956617296,96,Testing set,S-type zircon,181203\LA3-26,Lusatian Granitoids,527.907873077496,35.30295216994322,35.3548387096774,1.0,1.0
17,0.7885699597963829,0.933123397402874,-1.1159324232260777,3.420105592281032,-0.5656354821654364,1.2250370151603887,0.06697089269845048,-0.2968768380318574,-0.7790605713986621,-1.6842518429138453,97,Testing set,S-type zircon,181203\LA3-28,Lusatian Granitoids,509.0,25.16662977830068,22.3870967741935,1.0,1.0
18,0.8897146261264719,1.110013753876508,-1.2588325155542446,3.1933026495733303,-1.0753726456299042,1.344681736934168,0.38963898034060385,-0.5546625715366228,-0.5121052533972236,-1.3160799998443435,98,Testing set,S-type zircon,181203\LA3-29,Lusatian Granitoids,491.8,31.937599473259063,28.0967741935484,1.0,1.0
19,0.7150636425676788,0.6968150574748205,-0.7752404881443758,2.2118018559776855,-0.7763104347211711,0.839796720380941,0.2820226149125229,0.9660199862208251,-1.2294925958692848,-0.8977943955550923,99,Testing set,S-type zircon,181203\LA3-30,Lusatian Granitoids,605.135589679925,14.890527830646427,13.9032258064516,1.0,1.0
20,1.8491440376168682,2.0951896560423435,-2.1588116495824825,1.2856901034496226,-2.4818561948463933,1.8781793407418303,2.527294835021324,-0.26246687612283437,-1.564147941636052,0.5582926162154147,100,Testing set,S-type zircon,181203\LA3-32,Lusatian Granitoids,506.9,57.9865215406717,64.1935483870968,1.0,1.0
21,1.4875100191872501,1.2916617640175307,-1.4300540312279264,2.9983318390985882,-1.3580919093296522,1.3807163927476918,0.7630133281951308,-0.5765169434465242,-1.7192795948959423,-0.3112801473686009,101,Testing set,S-type zircon,181203\LA3-33,Lusatian Granitoids,593.5,35.119469072371196,45.4838709677419,1.0,1.0
22,1.1447523043933259,1.238520060667187,-1.2824673925462007,2.4930356732275496,-1.5996509196111015,1.244535523607463,1.0822334551632857,-1.459288035531875,-0.5866144998382826,-0.22801483943121598,102,Testing set,S-type zircon,181203\LA3-35,Lusatian Granitoids,554.4,46.857783874078805,46.4516129032258,1.0,1.0
23,1.6591534938056212,1.867504975896605,-1.9574758713844567,0.841941168066962,-3.375715366170615,1.6927667816369938,2.5798776308873044,-0.02640554462449432,-1.0932956255709663,1.7721621927663935,103,Testing set,S-type zircon,181203\LA3-36,Lusatian Granitoids,490.1,52.65830846420437,55.0322580645161,1.0,1.0
24,1.220940243493975,1.2547006936391458,-1.6324087918183454,1.4374087331856698,-1.0638797110166016,1.1376509978377798,1.3511954069205734,-0.014859214397271987,-1.3790656824861185,0.4277103536833628,104,Testing set,S-type zircon,181203\LA3-37,Lusatian Granitoids,528.397096901296,35.055678232966265,36.2258064516129,1.0,1.0
25,1.440335715979629,1.40186769825285,-1.4285131336284804,1.6601982690536958,-2.262911105870855,1.3557503182402626,1.4417750989217184,0.43147074978870037,-1.1539896569574148,0.10386090164410754,105,Testing set,S-type zircon,181203\LA3-38,Lusatian Granitoids,562.2,31.033738912216286,35.6774193548387,1.0,1.0
26,0.8445169407661026,1.0621712924063298,-1.4362231760085822,3.3296758421901615,-0.6047181005546416,1.273369794444738,0.4838434489235766,0.6216050184713501,-1.179680554993457,-1.5087419678068539,106,Testing set,S-type zircon,181203\LA3-39,Lusatian Granitoids,498.0,20.17024220375573,17.4193548387097,1.0,1.0
27,1.4544065573396099,1.4254700746256195,-1.4036175073433361,2.577923106069702,-1.9738620185485114,1.4281864413000485,1.1145956142974578,0.34126368077060043,-1.1726349694295675,-0.8948841511255031,107,Testing set,S-type zircon,181203\LA3-40,Lusatian Granitoids,567.444375775424,29.610939807037898,34.5806451612903,1.0,1.0
28,1.177501969500498,1.0360007556946866,-1.3309968842653508,3.1737321421609628,-0.8484140524388925,1.1788344774484911,0.6004430680956794,0.06090181291965697,-1.286663217730502,-1.2843688320717146,108,Testing set,S-type zircon,181203\LA3-45,Lusatian Granitoids,576.0,25.032281838624655,28.4838709677419,1.0,1.0
29,1.1705458642511917,1.1223271761689715,-1.1947223377936247,3.451655159822324,-1.1074278606928243,1.2930420344111546,0.5782447332517002,-0.4189160065578703,-0.9667478149847699,-1.7334245763919847,109,Testing set,S-type zircon,181203\LA3-46,Lusatian Granitoids,513.847138307102,27.779639170731755,30.3548387096774,1.0,1.0
30,1.565178035215962,1.4802446734037549,-1.6302125387272401,1.3967329518823277,-2.055872864070255,1.3281614537625623,1.770139785919019,0.5517822398933715,-1.5687594677631715,0.405638134029582,110,Testing set,S-type zircon,181203\LA3-49,Lusatian Granitoids,557.605770330472,31.443097704317452,38.0645161290323,1.0,1.0
31,0.8155835069162063,0.7045557497202383,-0.6643705363258468,2.2505077923639587,-0.7870735849899444,0.8719230394114599,0.2350072320806145,-0.22455444535143806,-0.9672683087829431,-0.891866300908181,111,Testing set,S-type zircon,181203\LA3-50,Lusatian Granitoids,587.841429151932,23.11981179418946,23.3225806451613,1.0,1.0
32,1.3172190600424236,1.3054917991407422,-1.3796765708349068,2.6766283213710573,-1.7130751086499425,1.4027673211146956,0.9807651842613969,0.7913958725620844,-1.235910478327033,-1.1487451376604811,112,Testing set,S-type zircon,181203\LA3-51,Lusatian Granitoids,574.0,25.4911713437189,28.2903225806452,1.0,1.0
33,1.1615814141052536,1.5333146779880724,-1.5913246164541353,1.5781008630103608,-1.782019837359698,1.4989877131148819,1.3736655188068068,-0.9530324709039497,-0.7901381192014014,0.5448675741718428,113,Testing set,S-type zircon,181203\LA3-52,Lusatian Granitoids,533.5,52.69371750502545,45.7096774193548,1.0,1.0
34,1.0017704562371765,0.9948761983147636,-1.1465012402009087,2.9437620727600313,-1.0268086267604757,1.1947697017535583,0.288061551354601,0.9577779575445007,-1.0301759408070903,-1.6581360196145798,114,Testing set,S-type zircon,181203\LA3-53,Lusatian Granitoids,553.826084444032,18.097807632619947,18.4838709677419,1.0,1.0
35,1.0603390670424497,1.3519531934319606,-1.2913103890576045,3.091759731877095,-1.5508794280746,1.4991131981002417,0.5571600875101096,-1.4454372178634305,-0.5125219049122784,-0.6971582302152536,115,Testing set,S-type zircon,181203\LA3-54,Lusatian Granitoids,561.17050176776,50.561632424683296,45.4838709677419,1.0,1.0
36,1.41754991766274,1.6615579303903478,-1.6136675948528307,0.8118441012773833,-1.919909816028554,1.4897074749304928,1.6903543097274987,-0.880808992584642,-0.8572556003525805,0.597114358117259,116,Testing set,S-type zircon,181203\LA3-58,Lusatian Granitoids,532.6,54.71764179728883,54.4838709677419,1.0,1.0
37,1.3566203666841954,1.4048241250709146,-1.4775272681398068,2.068214388513724,-1.7754628346806918,1.5211199908096795,1.0334325469563463,-0.5431112266914314,-0.9669117557383684,-0.1243824194220962,117,Testing set,S-type zircon,181203\LA4-03,Lusatian Granitoids,497.0,39.12834600446511,42.5806451612903,1.0,1.0
38,1.3177284695061302,1.291964296721592,-1.3457137281049258,1.6506958355151577,-1.1671843177211385,1.3172865687946438,1.0289703057139012,-0.6765083061346411,-1.2463722539925337,-0.17868294143381652,118,Testing set,S-type zircon,181203\LA4-05,Lusatian Granitoids,514.968507076995,39.4911191251085,44.0967741935484,1.0,1.0
39,1.186287945487678,1.0769135930573535,-1.5555994721189768,2.2814430062582263,-0.6686826436534076,1.1718002690665315,0.754628010123429,0.16268896624238324,-1.6127416331179256,-0.13000775297941677,119,Testing set,S-type zircon,181203\LA4-06,Lusatian Granitoids,563.334736744029,28.70499662981537,32.1935483870968,1.0,1.0
40,1.0674468955237966,0.6709055848756008,-0.7904923130964514,2.554382292209018,0.21483075069565316,0.9264709716110854,-0.2572982676738339,-0.6286258283243312,-1.612746350284239,-1.2938636176678173,120,Testing set,S-type zircon,181203\LA4-07,Lusatian Granitoids,555.995256046542,26.627423164825778,34.1935483870968,1.0,1.0
41,1.09785968770405,1.0973694379496464,-1.228423443030234,3.262972129361733,-0.6060625063983878,1.3170943928583287,0.4191498970649736,-0.7520888945363716,-1.3220456765267101,-1.3260672835220784,121,Testing set,S-type zircon,181203\LA4-09,Lusatian Granitoids,544.6,34.826176395032704,36.4516129032258,1.0,1.0
42,1.0084951346464361,0.9545067277978708,-1.129287749743458,2.0220723947425285,-0.7934347853265472,1.0138239782725098,0.576918329993661,-0.16286628436598707,-1.041023524670948,-0.5486241274588163,122,Testing set,S-type zircon,181203\LA4-12,Lusatian Granitoids,474.0,23.450148588017207,24.3225806451613,1.0,1.0
43,0.889741880079311,1.069295846622435,-1.378018497778049,2.7170199202168344,-0.46538158495620935,1.2306386789020691,0.44031046287081904,-1.0168254848580975,-0.9682611172340797,-0.5344114542173363,123,Testing set,S-type zircon,181203\LA4-13,Lusatian Granitoids,468.3,34.30677430200438,30.741935483871,1.0,1.0
44,-0.023287215091718882,-0.37091820025915173,0.050350974001801815,0.39581664722506327,-0.5552557291413911,-0.2620281434110378,-0.41082447638124553,0.5457915211839557,-0.6708835720424942,2.0516075306895787,124,Testing set,S-type zircon,181203\LA4-14,Lusatian Granitoids,538.7,13.886271765404674,12.0645161290323,1.0,1.0
45,1.272222199805037,0.972373969836839,-1.0799032892847469,1.5987283011300266,-1.0800528916654843,1.0258261764567804,0.5711674741183782,-0.3822655952060894,-1.3635636335544863,0.18050504845350207,125,Testing set,S-type zircon,181203\LA4-19,Lusatian Granitoids,521.2,27.9342374733405,35.6451612903226,1.0,1.0
46,0.471142018157245,0.06469961908671025,0.21044944736443824,-0.7188731353697406,-0.34350819431947394,-0.05397525260117732,0.7579562078507898,0.5925892064771406,-1.8983706283514439,1.1421667004922014,126,Testing set,S-type zircon,181203\LA4-21,Lusatian Granitoids,603.745051405509,17.55386720301847,17.258064516129,1.0,1.0
47,1.0185729375397998,0.8793932868969795,-1.3923409355805232,2.3494377244887357,-0.5862634358788514,1.1642642088296047,-0.1504175389667777,-0.8582299064755298,-0.9697729515405381,0.43709062678925814,127,Testing set,S-type zircon,181203\LA4-25,Lusatian Granitoids,493.7,32.76842873605352,36.4516129032258,1.0,1.0
48,0.7576396975506716,0.5565461900605607,-1.093587568345101,2.623343825676623,0.528215648625538,0.7312863230531631,0.21969069002471575,0.26097870962281144,-1.5173808052469482,-1.2992272368953028,128,Testing set,S-type zircon,181203\LA4-27,Lusatian Granitoids,517.4,15.323673039387508,15.8387096774194,1.0,1.0
49,1.3227524584801824,1.3814708249722798,-1.5126858917888752,1.9876431871932358,-0.9215233668515007,1.4382345345970857,1.067811728761546,-0.24126057227322037,-1.4810068385611415,-0.6829937451581614,129,Testing set,S-type zircon,181203\LA4-29,Lusatian Granitoids,562.610069875333,37.29544933007459,40.0967741935484,1.0,1.0
50,0.4638847475559017,0.5110572220101368,-0.2335983557822384,0.09612418301258652,-0.3937961620682481,0.5391623951355333,-0.022966546963796314,-2.091057754479049,0.14391972222637398,0.3729016202563059,130,Testing set,S-type zircon,16CN01-1,Leucogranite,15.0,42.39064644972321,35.6741935483871,1.0,1.0
51,0.5854192197531868,-0.2998464022695276,-1.7594105945264469,1.2505946113595015,-0.7122500701129423,0.2133589900339415,-0.9362948840817163,1.1556696302835756,-0.5951483025058728,4.447690293723932,131,Testing set,S-type zircon,16CN01-3,Leucogranite,15.0,13.166228550797204,18.2287096774194,1.0,1.0
52,0.09432658516322688,-0.27971967776122014,0.5615398318957032,-0.13357015377617965,-0.43765473181116316,-0.2058055344860367,-0.6125249608272991,-0.7348497573579705,0.8859803769102679,-0.3706305155199354,132,Testing set,S-type zircon,16CN01-6,Leucogranite,15.0,20.164263709831904,18.4625806451613,1.0,1.0
53,-0.001977072871587597,-0.09429199784726396,0.21423796853251392,-0.05043701072849947,-0.028501610452899315,0.07073182959540376,-0.47098183205640454,-0.117487142795838,0.38750008725069235,-0.46385968009912815,133,Testing set,S-type zircon,16CN01-8,Leucogranite,15.0,16.476248038923195,12.7222580645161,1.0,1.0
54,1.4376854845480624,0.7738406270168349,-1.5174620557500007,-2.559174096693747,-1.3762430414945201,0.536037970488032,1.7907724420680595,2.8399675312279307,-2.145360280502003,3.253008932174812,134,Testing set,S-type zircon,16CN01-9,Leucogranite,15.0,14.581338345387,21.6170967741935,1.0,0.0
55,1.0208525835988682,0.803646334143812,-1.1934907240356292,-1.217705102636021,-1.2430672196114296,0.6889957124811575,0.9184043584049675,1.1868452805333465,-0.6523472194936564,1.632978764170905,135,Testing set,S-type zircon,16CN01-10,Leucogranite,15.0,25.25173951004498,27.7545161290323,1.0,1.0
