,P,Y,Ce,Sm,Eu,Dy,Lu,Hf,Th,U,No,Set,zircon,Sample ID,Rock type,Age(Ma),REE+Y,p,label,pred_type
56,-0.3269687475319365,-0.39239133826759376,0.4083669470742996,0.023972102580023285,-0.276323738015014,-0.28926700503065084,-0.7919304981504317,-0.37721795347557924,0.7826152583574169,0.6514022162612998,136,Testing set,S-type zircon,16CN01-11,Leucogranite,15.0,16.288418263377388,11.3,1.0,1.0
57,0.2431991142976374,-0.16419302448539355,-0.4895646534799841,1.310380236870848,0.04984910891365245,0.19923101671647764,-1.2697226154813137,-1.3993349627513363,0.7184385963809644,0.7864358852384287,137,Testing set,S-type zircon,16CN01-12,Leucogranite,15.0,25.52726941588107,25.7409677419355,1.0,1.0
58,0.20337876204658595,-1.0322587533320353,-1.1377084402750846,1.641442793663083,-0.015741876358314772,-0.4143735230573624,-1.6928491625200697,1.7302106572445903,-0.1712369546775081,3.426830753011224,138,Testing set,S-type zircon,16CN02-2,Leucogranite,15.0,8.033784216886993,11.7903225806452,1.0,1.0
59,1.188581549574037,1.2065065281741385,-1.0300159327697764,-1.200395148885412,-4.007620614482009,1.000781979275767,1.8112736704646093,0.3349596496803383,-0.1726262408923511,3.5848394765692944,139,Testing set,S-type zircon,16CN02-3,Leucogranite,15.0,43.23440260224693,43.3983870967742,1.0,1.0
60,-0.09315405930602148,-0.29315483997016956,0.2716036649447695,0.23257705623856775,-0.0576926853301112,-0.24704249880673998,-0.49934708435060765,0.005745243090525865,0.31814352468460044,0.017222366865007423,140,Testing set,S-type zircon,16CN02-11,Leucogranite,15.0,13.310397564883973,10.5661290322581,1.0,1.0
61,-0.46456030268459175,-0.07994052905154539,0.31138707912038843,0.3595749418694724,-1.0951714239050607,-0.08491671219403328,-0.6043162409679266,-0.5871233579052845,1.6488745741436703,0.4095429216524217,141,Testing set,S-type zircon,16CN02-15,Leucogranite,15.0,21.33117976971271,11.4541935483871,1.0,1.0
62,0.18124907477036287,-0.16171886422477988,-0.018552277906599357,0.7549022981179194,0.6858992228922735,0.025520990188933314,-0.6346658613611993,-1.369329293771041,0.2659459958735261,-0.6264221837955153,142,Testing set,S-type zircon,16CN02-16,Leucogranite,15.0,22.468021273206094,21.0306451612903,1.0,1.0
63,0.20620699828162473,0.18687182399596486,-0.17781765936981575,-0.5433178839336238,-1.4610596223541978,0.22781286014091406,-0.4854435670719762,-1.2122014176131624,1.3197458466888061,1.8315668591355363,143,Testing set,S-type zircon,16CN02-17,Leucogranite,15.0,34.31375214438113,27.9241935483871,1.0,1.0
64,1.1852779401987574,0.7366750842324243,-1.0011219713831143,-5.0172103312115945,-2.7195931185515136,0.19226816373687597,2.355378184779307,3.7352082592531453,-1.5233454261798096,4.919981085228476,144,Testing set,S-type zircon,16CN02-18,Leucogranite,15.0,16.482975163931393,19.5216129032258,1.0,0.0
65,0.22719454567455052,-0.07797320500226976,-0.12430415366127438,-0.5624775204950603,0.17869254041785046,-0.0743105535105458,-0.11779603666043272,0.07770795133840351,0.023250893513894345,0.27124843996485487,145,Testing set,S-type zircon,16CN02-20,Leucogranite,15.0,16.977438925062494,15.5325806451613,1.0,1.0
66,0.6095609254071418,-0.056029095695584535,0.6055523128556312,0.6832746885045705,-0.1394200395149244,0.17045685373674602,-0.6910112226513834,0.8867898567470369,-0.6618256391798965,-2.2361769241547993,146,Testing set,S-type zircon,18OHZ18-20,pera-aluminous S-type granite,2490.0,21.79132513909188,27.2473531588754,1.0,0.0
67,0.6165891240811019,0.10870076060657051,0.4538889790173262,-0.1322501753203086,-0.6078885003108758,-0.01943498652592493,0.1740795877923838,2.1650554746267776,-1.4853660547317746,-1.0040582331114727,147,Testing set,S-type zircon,18OHZ18-14,pera-aluminous S-type granite,2490.0,16.094771436752872,18.1602814351863,1.0,0.0
68,0.07259197948541715,-0.43300294387823085,0.8119431242330372,1.4551504880045367,0.22996386203558117,-0.08510697807929195,-1.4373151196511267,0.5323193498617605,-0.07029073021311341,-2.1496056091513625,148,Testing set,S-type zircon,18OHZ18-02,pera-aluminous S-type granite,2490.0,20.72682555768031,20.4862794768515,1.0,0.0
69,0.2642958703180903,-0.257128186752286,0.932673354802079,0.638499863154878,-0.31874500251022847,-0.00022495651971373302,-0.9727481179742227,1.3855539818052105,-0.2553118816162147,-2.3552801540609662,149,Testing set,S-type zircon,18OHZ18-08,pera-aluminous S-type granite,2490.0,16.34554370493768,17.0835392942495,1.0,0.0
70,0.09119765775438209,-0.16679983058515718,0.7411481480919336,0.9514773036296493,0.20232624285207707,0.1288960715626137,-1.1317490482416976,0.420510960083025,-0.06625243930731102,-2.3172006314858122,150,Testing set,S-type zircon,18OHZ18-06,pera-aluminous S-type granite,2490.0,24.466269690577658,21.5445703379454,1.0,0.0
71,0.13004765862632742,-0.4662300835692358,0.9483066160935419,1.1090929576722128,-0.21588867031417608,-0.06667365479814011,-1.4317487982635664,0.8683994607567674,0.04495995542536043,-2.0101566854981434,151,Testing set,S-type zircon,18OHZ18-10,pera-aluminous S-type granite,2490.0,17.594297036010015,18.3961277347109,1.0,0.0
72,-0.058128432013682924,-0.2713181088930601,0.8322217025392366,1.6015864582839512,0.22681477178371495,0.1516918904188685,-1.395111334024197,0.17594216594634388,0.07704778511044925,-2.5329653666247003,152,Testing set,S-type zircon,18OHZ18-07,pera-aluminous S-type granite,2490.0,23.82579488601007,19.5762080822577,1.0,0.0
73,0.15950484700144296,-0.2970974064563147,0.7968307001734799,0.8229841903367269,0.3432103519538774,0.040408489582092436,-1.2216184659660865,0.8233730015096887,-0.09502341159690944,-2.609759896591266,153,Testing set,S-type zircon,18OHZ18-11,pera-aluminous S-type granite,2490.0,18.746034921521566,18.5304041246204,1.0,0.0
74,-0.39553482783887783,-0.94044805369876,-0.03627163826176297,0.953862588213403,-0.836500868922783,-0.7358485253217346,-1.4409020133623125,2.381934372084559,0.8747808896066098,1.7334626594195908,154,Testing set,S-type zircon,18OHZ18-04,pera-aluminous S-type granite,2490.0,7.7985983324332135,6.75986465162432,1.0,1.0
75,0.17085350231218024,0.41703678335865363,0.3982665453090392,0.598629696801489,0.2312807306484854,0.38083758294751485,0.29318930384851283,0.2360830431076825,-1.2692050975381879,-1.8323622256855974,243,Testing set,I-type zircon,SA56-2,Stentor pluton （TTG),3258.0,17.749523680148954,12.14,0.0,0.0
76,0.06476050053164623,0.767194754598415,0.16004172839618327,1.3065583300211845,0.6692796630383063,0.7276582095025325,0.7189746251995692,0.06246277321251962,-1.9123213715646477,-2.4893509405797123,244,Testing set,I-type zircon,SA56-3,Stentor pluton （TTG),3258.0,22.961909858008028,12.0403225806452,0.0,0.0
77,-0.1379375388724461,0.7924382697589585,-0.016708106614539187,1.4116156181216886,1.2999301808267714,0.7536462419995565,0.8534904430853802,0.05315446576482614,-2.1119461905269024,-2.6540226750900056,245,Testing set,I-type zircon,SA56-4,Stentor pluton （TTG),3258.0,22.30600987200311,9.77483870967742,0.0,0.0
78,-0.1884973988381529,0.867246405988793,0.10620650739558699,1.9412467450339523,0.6706635158379097,0.8927027759129852,0.6048865700198793,-1.075990686903607,-1.5754487275438178,-2.2677630155661195,246,Testing set,I-type zircon,SA56-5,Stentor pluton （TTG),3258.0,34.6922884054801,14.2603225806452,0.0,0.0
79,-0.1984842343285536,0.6692422616136205,0.3016563966898698,0.8776118254600076,0.7572995902136572,0.6211440585371447,0.6691954717005968,0.062427597894650466,-1.7094992318964366,-2.1765640308050465,247,Testing set,I-type zircon,SA56-6,Stentor pluton （TTG),3258.0,23.594156231043133,10.5083870967742,0.0,0.0
80,-0.30434297947379557,0.7549183900055313,0.1508985186332171,1.7365918841726917,0.9384255903055324,0.7921267456560925,0.7009236805804754,-0.1999840434069516,-1.8454057924548648,-2.5263270020196553,248,Testing set,I-type zircon,SA56-7,Stentor pluton （TTG),3258.0,27.892363928333197,10.9264516129032,0.0,0.0
81,-0.09295012246148512,0.54094247320993,0.3830576229877302,0.590790796906409,0.53067793079226,0.47196649441641597,0.4967100761501161,-0.13029840233074158,-1.3267323369463526,-1.885847728765944,249,Testing set,I-type zircon,SA56-8,Stentor pluton （TTG),3258.0,22.614725148107432,11.728064516129,0.0,0.0
82,-0.2217547584254358,0.7640527672301202,0.20566298816702341,1.5321739956870424,1.1135188596956416,0.7388337403581657,0.7793912319068522,-0.5307818579086249,-1.854949734271392,-2.693977296154327,250,Testing set,I-type zircon,SA56-9,Stentor pluton （TTG),3258.0,28.537847048555626,11.8348387096774,0.0,0.0
83,-0.4874140560166701,0.7971122241944075,0.39878992378544387,1.4737234804462118,0.5059490381659006,0.9481935418409477,0.5103531658521148,-0.49731539095309363,-1.453570078444816,-2.3429684843562213,251,Testing set,I-type zircon,SA56-11,Stentor pluton （TTG),3258.0,31.22004131721815,10.3548387096774,0.0,0.0
84,-0.46187294267818535,0.7768937430518238,0.025771772041560163,2.3523475719831985,1.011464363491855,1.021867542813743,0.6004081832026703,-1.5337261660503427,-1.4224576092857177,-2.3661570938258922,252,Testing set,I-type zircon,SA56-15,Stentor pluton （TTG),3258.0,41.6898647588077,14.0254838709677,0.0,0.0
85,-0.031513218903365475,0.3883763312796835,0.33794363472195316,0.8859351840634777,1.1782898383397857,0.4582388032211673,0.2691678861789828,-0.300430064376288,-1.4453924100700666,-2.4595429386244736,253,Testing set,I-type zircon,SA56-16,Stentor pluton （TTG),3258.0,19.825936824279303,11.5729032258065,0.0,0.0
86,-0.48583766465720835,0.8054611785208711,0.08421007300178174,2.1847597485132693,1.510288364699041,1.0098459480351507,0.6942240784570849,-1.3357162022906206,-1.8203118585173041,-2.8359064586715297,254,Testing set,I-type zircon,SA56-17,Stentor pluton （TTG),3258.0,34.52662693855659,11.2816129032258,0.0,0.0
87,-0.051730801776021844,0.5918199401855366,0.4215521621875659,0.4675496224433526,0.4358773209899417,0.5333353524289164,0.664338426234866,0.5516389513131875,-1.6852728584767516,-2.0946284358723632,255,Testing set,I-type zircon,SA56-18,Stentor pluton （TTG),3258.0,18.702406615342884,9.65677419354839,0.0,0.0
88,0.0007203352101201456,0.6429939686510643,0.3441947498691441,0.7216508313323821,0.5434336581939256,0.609230371903004,0.7802099935832707,0.5479132777494061,-1.9642977397074664,-2.235521515861268,256,Testing set,I-type zircon,SA56-19,Stentor pluton （TTG),3258.0,18.40688041900182,9.64903225806452,0.0,0.0
89,-0.051919503622261554,0.4186654196711918,0.48158220469625274,0.5769772535092607,0.19889752573100705,0.4134128981277094,0.24190870751092608,0.15381781242735657,-1.0772568378835579,-1.7792302083767606,257,Testing set,I-type zircon,SA56-20,Stentor pluton （TTG),3258.0,18.79844865330756,10.7151612903226,0.0,0.0
90,0.052450177432561626,0.5843510832830852,0.43875501927330546,0.5973881561662543,0.21848431407983535,0.5418619839395841,0.526453657279888,0.3766967832475038,-1.5421147735607694,-2.0330504934199185,258,Testing set,I-type zircon,SA56-21,Stentor pluton （TTG),3258.0,19.100971720073524,10.8793548387097,0.0,0.0
91,-0.011777513931806694,0.6696261076119058,0.4756779214398811,0.6204202025029085,-0.06942932387854453,0.6108447264632378,0.4229031519716354,0.2980776099657263,-1.4318234477038891,-1.7665537555959163,259,Testing set,I-type zircon,SA56-22,Stentor pluton （TTG),3258.0,22.221681727453102,11.6235483870968,0.0,0.0
92,-0.483950508618419,0.8669749211415998,0.20248754087541665,2.0517280852912156,0.668046225945897,1.0142324668502534,0.7124995787930094,-1.4991712307659657,-1.4889697426499218,-2.136022789278614,260,Testing set,I-type zircon,SA56-23,Stentor pluton （TTG),3258.0,43.19431813785578,13.7477419354839,0.0,0.0
93,-0.04299132693259203,0.6254709475365291,0.41673168667077787,0.766976652809594,0.5396597732941311,0.5495283736329357,0.6014034931998643,0.39437012821442013,-1.869595440901763,-2.145623683961907,261,Testing set,I-type zircon,SA56-24,Stentor pluton （TTG),3258.0,19.46607537330342,10.0512903225806,0.0,0.0
94,-0.17011217800871867,0.8442740362205384,-0.0007459730517881895,2.161915711651437,1.7008878755802075,1.0174381456475334,0.5697304533347938,-1.0439098302817267,-2.066156823819318,-3.2802770754123722,262,Testing set,I-type zircon,SA56-25,Stentor pluton （TTG),3258.0,32.632983620473134,13.6712903225806,0.0,0.0
95,-0.19119551823455053,0.8426336799760196,0.1669117113704521,1.6671935096097406,1.380388028882162,0.8174698724290361,0.6907902237452334,-1.2532658253472326,-1.806535733597623,-2.838710939046597,263,Testing set,I-type zircon,SA56-26,Stentor pluton （TTG),3258.0,31.281970064911242,12.9283870967742,0.0,0.0
96,-0.13280476872953473,0.9698631100845507,-0.0659489484589636,2.45316313102436,1.6782777747561648,1.0526687673055561,0.5429965199511243,-1.070243630104085,-2.0697446667062183,-3.508422403882754,264,Testing set,I-type zircon,SA56-27,Stentor pluton （TTG),3258.0,31.680618825209553,13.0258064516129,0.0,0.0
97,0.057824288042796886,0.582741584406136,0.5109885009873038,0.42616751402576974,0.10495885938876498,0.49960927582295556,0.5691281316340315,0.46520076567769164,-1.5667014281522784,-1.9297875267056392,265,Testing set,I-type zircon,SA56-28,Stentor pluton （TTG),3258.0,19.01715004762745,10.8764516129032,0.0,0.0
98,-0.11144579044374174,0.6049820394568542,0.388141684540267,0.8122403093990711,0.644459433986676,0.5878155317030804,0.5733836931185917,0.33382322354492894,-1.7871051269967486,-2.216391960478508,266,Testing set,I-type zircon,SA56-30,Stentor pluton （TTG),3258.0,20.55799026580889,10.1187096774194,0.0,0.0
99,-0.1865915771495795,0.7063632158621062,0.240830447695625,1.4797575231181603,0.7777369194225442,0.7358591553887711,0.5602240367950581,-0.4436406387015904,-1.6358857991634885,-2.3738001008695875,267,Testing set,I-type zircon,SA56-31,Stentor pluton （TTG),3258.0,27.882021632772776,12.3303225806452,0.0,0.0
100,-0.07274733041827872,0.8491146085301867,0.19657015778454517,1.107992580440653,1.0849033817489802,0.7353995395170311,0.970684950455107,-0.12447226584081574,-2.2610385714782697,-2.5657981547833297,268,Testing set,I-type zircon,SA56-32,Stentor pluton （TTG),3258.0,25.21003701900387,11.2932258064516,0.0,0.0
101,0.03526802126607004,0.3941133423136068,0.19790529994829653,1.1297352466348867,1.2037174813607663,0.44831545329137323,0.2335798024157156,0.2398702588717832,-1.7285183152855799,-2.4181431227531767,269,Testing set,I-type zircon,SA56-33,Stentor pluton （TTG),3258.0,17.022012147465738,10.5341935483871,0.0,0.0
102,-0.10575128506471625,0.6548900928579602,0.17943400608219107,1.4146244094572242,0.5830782015427073,0.6716767431433772,0.2411488346056174,-1.2282745350423623,-1.0232584429498264,-1.8512232705121,270,Testing set,I-type zircon,SA56-34,Stentor pluton （TTG),3258.0,31.539118953498235,15.5251612903226,0.0,0.0
103,-0.18719101218551304,0.7153659066707111,0.11131144519312935,1.6091173407403045,0.7586416562495918,0.8264276176350972,0.6329428333324424,-1.540133039441102,-1.2434199401476276,-2.0444936509352263,271,Testing set,I-type zircon,SA56-35,Stentor pluton （TTG),3258.0,34.62920817034926,15.1325806451613,0.0,0.0
104,0.2715280477907824,0.7850761553108445,0.33577826007949796,0.5984381901847954,-0.1018113708713997,0.7110058432554714,0.8707063834300098,0.04789896715222782,-1.8016366791719751,-1.814280001176951,272,Testing set,I-type zircon,SA56-36,Stentor pluton （TTG),3258.0,25.06859746789441,15.2948387096774,0.0,0.0
105,-0.3598934023162207,0.9552900243603193,-0.10307018571450677,2.2234165368942476,1.5436131111828888,1.073394098044141,0.7858516043167839,-1.254247717025955,-1.9589640151660532,-2.8604777674623407,273,Testing set,I-type zircon,SA56-37,Stentor pluton （TTG),3258.0,35.2149918548756,11.9548387096774,0.0,0.0
106,-0.3651301637410907,0.777650350397676,0.1415113730501374,1.9258423539295457,0.6628297276430737,0.8780544653543068,0.6783240245768412,-0.6402203848171363,-1.6549119353800177,-2.167471034562767,274,Testing set,I-type zircon,SA56-38,Stentor pluton （TTG),3258.0,31.49216285326558,11.5712903225806,0.0,0.0
107,0.06003506110372753,0.5444461662548016,0.39402751244728723,0.6932549487992529,0.43674327530320256,0.4711567978988793,0.5007960577707997,-0.18127980997046747,-1.4019824915307464,-1.987497567063096,275,Testing set,I-type zircon,SA56-39,Stentor pluton （TTG),3258.0,21.9065748240115,12.8287096774194,0.0,0.0
108,0.1584436804171328,0.831429981970929,0.2557921981547515,0.9639125364172026,0.9885840388730676,0.6802350152363439,1.04554162441839,-0.42690296091670166,-2.234074059763073,-2.6609003664426973,276,Testing set,I-type zircon,SA56-40,Stentor pluton （TTG),3258.0,25.339977018730494,13.7745161290323,0.0,0.0
109,-0.15154717417270502,0.708210956888614,0.3842124906764953,0.8225638685326816,0.6164280249307046,0.6473799075916371,0.7714759415499578,0.26196929995437673,-1.8813989885349405,-2.284927073859886,277,Testing set,I-type zircon,SA56-41,Stentor pluton （TTG),3258.0,20.268475881550664,9.1541935483871,0.0,0.0
110,-0.26278121170289204,0.7552916988729191,0.2183573095838191,1.7789589779022181,1.4109878273421168,0.8987821996292249,0.5132194677655513,-1.5478587467516958,-1.6958779052231834,-2.7686356184488727,278,Testing set,I-type zircon,SA56-42,Stentor pluton （TTG),3258.0,35.39174391397017,14.3145161290323,0.0,0.0
111,0.28580240775634996,0.9179255392057357,-0.07549654088758313,1.3802821817653288,1.142288322783459,0.8484320897869085,0.9624633510954177,0.4525899177294236,-2.63252006186659,-2.924794981884686,279,Testing set,I-type zircon,SA56-43,Stentor pluton （TTG),3258.0,18.40429982420101,10.6641935483871,0.0,0.0
112,-0.14817050979082264,0.6349370644520994,0.4309082919716942,0.6799974004006502,0.5692991958116752,0.5557953265523708,0.6957376728472308,0.5191740869304575,-1.8737754019304145,-2.156242118128081,280,Testing set,I-type zircon,SA56-44,Stentor pluton （TTG),3258.0,19.839782751269578,9.29129032258064,0.0,0.0
